Dataset,nr,nc,nnz
nc2010, 288987, 288987, 1416620
Delor338K, 343236, 887058, 4211599
brack2, 62631, 62631, 733118
TSOPF_FS_b162_c1, 10798, 10798, 608540
vsp_vibrobox_scagr7-2c_rlfddd, 77328, 77328, 871172
c-64b, 51035, 51035, 717841
lung2, 109460, 109460, 492564
t2dah_e, 11445, 11445, 176117
memplus, 17758, 17758, 126150
lhr71c, 70304, 70304, 1528092
CurlCurl_0, 11083, 11083, 113343
scagr7-2r, 32847, 46679, 120141
para-5, 155924, 155924, 5416358
TSOPF_FS_b39_c19, 76216, 76216, 1977600
NLR, 4163763, 4163763, 24975952
soc-sign-Slashdot090216, 81871, 81871, 545671
Si34H36, 97569, 97569, 5156379
NotreDame_actors, 392400, 127823, 1470404
stokes128, 49666, 49666, 558594
a5esindl, 60008, 60008, 255004
af_0_k101, 503625, 503625, 17550675
pwtk, 217918, 217918, 11634424
dc3, 116835, 116835, 766396
dielFilterV3clx, 420408, 420408, 32886208
rajat29, 643994, 643994, 4866270
pkustk11, 87804, 87804, 5217912
ar2010, 186211, 186211, 904310
mark3jac100, 45769, 45769, 285215
delaunay_n17, 131072, 131072, 786352
torso3, 259156, 259156, 4429042
c-52, 23948, 23948, 202716
dixmaanl, 60000, 60000, 299998
Andrews, 60000, 60000, 760154
barrier2-1, 113076, 113076, 3805068
cyl6, 13681, 13681, 714241
cont11_l, 1468599, 1961394, 5382999
flower_8_4, 55081, 125361, 375266
viscoplastic2, 32769, 32769, 381326
ML_Geer, 1504002, 1504002, 110879972
pcrystk02, 13965, 13965, 968583
IG5-18, 47894, 41550, 1790490
p010, 10090, 19090, 118000
rgg_n_2_17_s0, 131072, 131072, 1457506
af_3_k101, 503625, 503625, 17550675
mult_dcop_01, 25187, 25187, 193276
ramage02, 16830, 16830, 2866352
s3dkq4m2, 90449, 90449, 4820891
pkustk09, 33960, 33960, 1583640
TSOPF_FS_b39_c7, 28216, 28216, 730080
Long_Coup_dt0, 1470152, 1470152, 87088992
pds-80, 129181, 434580, 927826
cont-201, 80595, 80595, 438795
web-NotreDame, 325729, 325729, 1497134
psse2, 28634, 11028, 115262
kron_g500-logn21, 2097152, 2097152, 182082942
ts-palko, 22002, 47235, 1076903
msdoor, 415863, 415863, 20240935
TSOPF_RS_b39_c7, 14098, 14098, 252446
nmos3, 18588, 18588, 386594
wy2010, 86204, 86204, 427586
kim1, 38415, 38415, 933195
ch7-9-b3, 105840, 17640, 423360
transient, 178866, 178866, 961790
TSOPF_RS_b39_c19, 38098, 38098, 684206
GL7d23, 105054, 349443, 2695430
ted_B_unscaled, 10605, 10605, 144579
IG5-17, 30162, 27944, 1035008
n4c6-b6, 104115, 51813, 728805
spmsrtls, 29995, 29995, 229947
nd2010, 133769, 133769, 625946
lp_pds_20, 33874, 108175, 232647
wing_nodal, 10937, 10937, 150976
3Dspectralwave2, 292008, 292008, 14322744
lowThrust_9, 18044, 18044, 219589
watson_2, 352013, 677224, 1846391
windscreen, 22692, 22692, 1482390
neos1, 131581, 133473, 599590
cage15, 5154859, 5154859, 99199551
g7jac200sc, 59310, 59310, 837936
af_1_k101, 503625, 503625, 17550675
barrier2-4, 113076, 113076, 3805068
lpl3, 10828, 33686, 100525
shipsec1, 140874, 140874, 7813404
denormal, 89400, 89400, 1156224
stokes64s, 12546, 12546, 140034
g7jac080, 23670, 23670, 293976
soc-Epinions1, 75888, 75888, 508837
ohne2, 181343, 181343, 11063545
ibm_matrix_2, 51448, 51448, 1056610
wikipedia-20070206, 3566907, 3566907, 45030389
barrier2-11, 115625, 115625, 3897557
2D_54019_highK, 54019, 54019, 996414
NotreDame_www, 325729, 325729, 929849
igbt3, 10938, 10938, 234006
soc-sign-Slashdot081106, 77357, 77357, 516575
majorbasis, 160000, 160000, 1750416
ship_003, 121728, 121728, 8086034
af_shell1, 504855, 504855, 17588875
para-7, 155924, 155924, 5416358
Lin, 256000, 256000, 1766400
cfd1, 70656, 70656, 1828364
s4dkt3m2, 90449, 90449, 3753461
TSOPF_RS_b39_c30, 60098, 60098, 1079986
pli, 22695, 22695, 1350309
rajat15, 37261, 37261, 443573
conf6_0-8x8-20, 49152, 49152, 1916928
halfb, 224617, 224617, 12387821
Zd_Jac6_db, 22835, 22835, 663643
c-62, 41731, 41731, 559343
dielFilterV2clx, 607232, 607232, 25309272
trdheim, 22098, 22098, 1935324
ch8-8-b3, 117600, 18816, 470400
sme3Db, 29067, 29067, 2081063
IMDB, 428440, 896308, 3782463
onetone1, 36057, 36057, 341088
relat9, 12360060, 549336, 38955420
human_gene2, 14340, 14340, 18068388
scfxm1-2r, 37980, 65943, 221388
Fault_639, 638802, 638802, 28614564
tube1, 21498, 21498, 897056
boyd1, 93279, 93279, 1211231
c-66b, 49989, 49989, 499007
c-47, 15343, 15343, 211401
LargeRegFile, 2111154, 801374, 4944201
c-54, 31793, 31793, 391693
nlpkkt80, 1062400, 1062400, 28704672
Maragal_6, 21255, 10152, 537694
nm2010, 168609, 168609, 830970
cage12, 130228, 130228, 2032536
stokes64, 12546, 12546, 140034
mt2010, 132288, 132288, 638668
jan99jac100, 34454, 34454, 215862
ne2010, 193352, 193352, 913854
wikipedia-20051105, 1634989, 1634989, 19753078
or2010, 196621, 196621, 979512
lhr71, 70304, 70304, 1528092
circuit5M_dc, 3523317, 3523317, 19194193
TSOPF_FS_b300_c3, 84414, 84414, 13135930
finance256, 37376, 37376, 298496
invextr1_new, 30412, 30412, 1793881
net75, 23120, 23120, 1489200
mark3jac100sc, 45769, 45769, 285215
hugetric-00010, 6592765, 6592765, 19771708
208bit, 24430, 24421, 299756
hugetric-00000, 5824554, 5824554, 17467046
mark3jac060sc, 27449, 27449, 170695
c-73, 169422, 169422, 1279274
bcircuit, 68902, 68902, 375558
TSOPF_RS_b678_c1, 18696, 18696, 4396289
Chevron3, 381381, 381381, 3413113
coPapersDBLP, 540486, 540486, 30491458
SiO2, 155331, 155331, 11283503
mark3jac140sc, 64089, 64089, 399735
msc23052, 23052, 23052, 1154814
c-55, 32780, 32780, 403450
nv2010, 84538, 84538, 416998
Ga3As3H12, 61349, 61349, 5970947
patents_main, 240547, 240547, 560943
lowThrust_10, 18260, 18260, 222005
3dtube, 45330, 45330, 3213618
c-62ghs, 41731, 41731, 559343
c-73b, 169422, 169422, 1279274
rajat22, 39899, 39899, 197264
TSOPF_RS_b2383, 38120, 38120, 16171169
rajat17, 94294, 94294, 641159
image_interp, 240000, 120000, 711683
turon_m, 189924, 189924, 1690876
lowThrust_4, 13562, 13562, 160947
waveguide3D, 21036, 21036, 303468
fome13, 48568, 97840, 285056
viscorocks, 37762, 37762, 1162244
FEM_3D_thermal2, 147900, 147900, 3489300
stomach, 213360, 213360, 3021648
gearbox, 153746, 153746, 9080404
std1_Jac3_db, 21982, 21982, 531826
crankseg_1, 52804, 52804, 10614210
cca, 49152, 49152, 139264
ted_AB, 10605, 10605, 522387
2D_27628_bjtcai, 27628, 27628, 442898
world, 34506, 67147, 198883
ny2010, 350169, 350169, 1709544
GL7d18, 1955309, 1548650, 35590540
tandem_vtx, 18454, 18454, 253350
hcircuit, 105676, 105676, 513072
juba40k, 40337, 40337, 144945
Ga19As19H42, 133123, 133123, 8884839
kron_g500-logn18, 262144, 262144, 21165908
pds-90, 142823, 475448, 1014136
mk12-b4, 62370, 51975, 311850
amazon0505, 410236, 410236, 3356824
IG5-16, 18846, 18485, 588326
tandem_dual, 94069, 94069, 460493
lowThrust_13, 18476, 18476, 224897
belgium_osm, 1441295, 1441295, 3099940
vfem, 93476, 93476, 1434636
mri2, 63240, 147456, 569160
mark3jac120sc, 54929, 54929, 342475
torso2, 115967, 115967, 1033473
human_gene1, 22283, 22283, 24669643
g7jac080sc, 23670, 23670, 293976
bundle_adj, 513351, 513351, 20208051
boyd2, 466316, 466316, 1500397
dielFilterV2real, 1157456, 1157456, 48538952
language, 399130, 399130, 1216334
std1_Jac3, 21982, 21982, 1455848
tomographic1, 73159, 59498, 647495
il2010, 451554, 451554, 2164464
epb2, 25228, 25228, 175027
blockqp1, 60012, 60012, 640033
kim2, 456976, 456976, 11330020
ch7-8-b4, 141120, 58800, 705600
bayer04, 20545, 20545, 159082
coAuthorsCiteseer, 227320, 227320, 1628268
bone010, 986703, 986703, 71666325
bcsstk36, 23052, 23052, 1143140
route, 20894, 43019, 206782
Flan_1565, 1564794, 1564794, 117406044
rajat26, 51032, 51032, 249302
RM07R, 381689, 381689, 37464962
Delor64K, 64719, 1785345, 652140
lp_osa_60, 10280, 243246, 1408073
jan99jac120sc, 41374, 41374, 260202
bodyy6, 19366, 19366, 134748
rim, 22560, 22560, 1014951
Baumann, 112211, 112211, 760631
conf6_0-8x8-30, 49152, 49152, 1916928
jnlbrng1, 40000, 40000, 199200
cont1_l, 1918399, 1921596, 7031999
lhr10c, 10672, 10672, 232633
bcsstk35, 30237, 30237, 1450163
pkustk02, 10800, 10800, 810000
t3dl_a, 20360, 20360, 509866
Maragal_8, 33212, 75077, 1308415
xenon1, 48600, 48600, 1181120
mi2010, 329885, 329885, 1578090
RFdevice, 74104, 74104, 365580
c-63, 44234, 44234, 434704
