Dataset,Sputnik_time,Sputnik_gflops,ours_time,ours_gflops
flower_7_4, 196.273148, 2.637539, 0.693248,746.743012
flower_8_4, 721.738770, 1.331065, 1.217536,789.037024
foldoc, 18.998272, 16.201962, 0.336896,913.662608
fome12, 124.724220, 2.925428, 0.618496,589.933774
fome13, 496.849915, 1.468740, 1.053696,692.555856
fome20, 383.213562, 1.554163, 0.972800,612.228937
fome21, 1529.798706, 0.778634, 1.808384,658.683487
ford1, 37.014526, 7.025203, 0.318464,816.527303
ford2, 1049.576416, 1.328537, 1.520640,916.983156
fullb, 4160.064453, 7.204859, 16.339968,1834.316788
fxm3_16, 370.316284, 2.711642, 0.989184,1015.144905
fxm4_6, 38.183937, 33.377403, 0.681984,1868.783764
g7jac040, 14.841856, 19.779046, 0.326656,898.675511
g7jac040sc, 14.840832, 19.780412, 0.331776,884.807117
g7jac050sc, 23.119871, 17.493800, 0.381952,1058.914243
g7jac060, 33.313793, 15.623828, 0.430080,1210.214295
g7jac060sc, 33.310719, 15.625270, 0.437248,1190.374730
g7jac080, 59.242496, 12.703357, 0.594944,1264.956970
g7jac080sc, 59.245567, 12.702698, 0.592896,1269.326458
g7jac100, 92.569603, 10.637057, 0.739328,1331.842057
g7jac100sc, 92.570625, 10.636940, 0.741376,1328.163014
g7jac120, 133.146622, 9.138480, 0.889856,1367.364817
g7jac120sc, 133.144577, 9.138620, 0.890880,1365.793121
g7jac140, 181.163010, 7.997479, 1.042432,1389.872365
g7jac140sc, 181.163010, 7.997479, 1.046528,1384.432509
g7jac160, 236.528641, 7.106695, 1.219584,1378.287167
g7jac160sc, 236.712967, 7.101161, 1.218560,1379.445400
g7jac180, 299.115509, 6.395611, 1.389568,1376.705998
g7jac180sc, 299.117554, 6.395568, 1.389568,1376.705998
g7jac200, 369.915894, 5.798929, 1.548288,1385.476201
g7jac200sc, 369.214478, 5.809946, 1.546240,1387.311283
ga2010, 8837.513672, 0.410774, 3.981312,911.815835
garon2, 19.692545, 50.778298, 0.543744,1839.015914
gas_sensor, 470.315002, 9.271689, 2.388992,1825.294631
gearbox, 2484.871094, 9.354946, 12.416000,1872.248192
graphics, 37.037056, 8.152976, 0.326656,924.404350
great-britain_osm, 0.004096, 10195646.275742, 77.660156,537.745081
gridgena, 251.845627, 5.205312, 0.969728,1351.858510
gsm_106857, 36262.250000, 1.536111, 57.663486,965.998569
gupta1, 107.719681, 51.433290, 3.103744,1785.062668
gupta2, 406.414337, 26.759913, 6.043648,1799.511252
gupta3, 37.999615, 628.110924, 13.848576,1723.496612
gyro, 33.246208, 78.630532, 1.369088,1909.422139
gyro_k, 33.141762, 78.878337, 1.371136,1906.570271
gyro_m, 32.144382, 27.112151, 0.659456,1321.548884
halfb, 5284.893555, 6.000655, 16.947201,1871.271969
hangGlider_4, 25.802752, 14.835702, 0.371712,1029.834713
hangGlider_5, 27.130880, 14.648613, 0.375808,1057.534058
hcircuit, 1166.907349, 1.125594, 1.607680,816.993649
helm2d03, 16046.076172, 0.437450, 7.385088,950.476640
helm3d01, 109.711357, 9.997294, 0.902144,1215.788856
hi2010, 65.935364, 4.819304, 0.502784,632.006093
hollywood-2009, 135697.562500, 2.148615, 198.269958,1470.529370
hood, 5093.488770, 5.412242, 17.218559,1601.016423
hugetrace-00000, 0.009216, 3821740.420377, 61.284351,574.717039
hugetric-00000, 0.009216, 4851957.050604, 77.646851,575.884758
hugetric-00010, 0.005120, 9885854.249738, 90.427391,559.737176
hugetric-00020, 0.006144, 8900647.185176, 97.640450,560.070939
human_gene1, 84.515839, 747.247937, 42.633217,1481.339921
human_gene2, 43.438080, 1064.850782, 30.511105,1516.007824
hvdc1, 65.128448, 6.288364, 0.489472,836.720708
hvdc2, 3763.383301, 0.916468, 2.765824,1247.013107
iChem_Jacobian, 7840.099121, 1.350961, 6.902784,1534.404791
ia2010, 4868.171875, 0.536997, 2.960384,883.059527
ibm_matrix_2, 278.457336, 9.713953, 1.537024,1759.843413
id2010, 2344.818604, 0.795096, 2.177024,856.378219
igbt3, 12.861440, 46.577628, 0.471040,1271.771711
il2010, 21258.710938, 0.260647, 6.515712,850.410212
image_interp, 3006.357422, 0.606019, 2.595840,701.857008
in-2004, 199285.578125, 0.217315, 27.037697,1601.750916
in2010, 7439.725586, 0.441037, 3.648512,899.323632
inlet, 14.925824, 56.312259, 0.466944,1800.016412
inline_1, 26527.230469, 3.552947, 55.640064,1693.920322
ins2, 9984.180664, 0.705496, 7.186432,980.152481
internet, 1620.872192, 0.327273, 1.373184,386.305006
invextr1_new, 99.953667, 45.944641, 2.741248,1675.271825
italy_osm, 0.006144, 5844981.459925, 65.500160,548.266863
jan99jac060, 44.872704, 7.255768, 0.409600,794.887520
jan99jac060sc, 44.876801, 7.255105, 0.408576,796.879677
jan99jac080, 79.916031, 5.494471, 0.558080,786.798140
jan99jac080sc, 79.921150, 5.494119, 0.555008,791.153145
jan99jac100, 124.823555, 4.427103, 0.665600,830.238459
jan99jac100sc, 124.820480, 4.427212, 0.667648,827.691696
jan99jac120, 179.695618, 3.706919, 0.771072,863.884495
jan99jac120sc, 179.695618, 3.706919, 0.760832,875.511427
jnlbrng1, 167.876602, 3.037660, 0.632832,805.825255
juba40k, 170.697723, 2.173779, 0.631808,587.297423
k1_san, 481.035278, 2.979036, 1.297408,1104.526453
k3plates, 13.505536, 71.826332, 0.467968,2072.904871
karted, 650.683411, 6.965128, 4.062208,1115.672374
kim1, 155.705338, 15.342950, 1.302528,1834.109636
kim2, 21778.302734, 1.331823, 13.622272,2129.222804
kkt_power, 443672.093750, 0.084315, 40.892414,914.800902
kneser_10_4_1, 12056.102539, 0.210695, 4.150272,612.047882
kron_g500-logn16, 454.468597, 27.671704, 8.536064,1473.269228
kron_g500-logn17, 1805.058105, 14.506238, 18.805759,1392.371401
kron_g500-logn18, 7197.945801, 7.527804, 45.389824,1193.763708
kron_g500-logn19, 28722.380859, 3.882666, 106.531837,1046.817562
kron_g500-logn20, 114743.117188, 1.991000, 240.933884,948.200236
kron_g500-logn21, 0.006144, 75867889.816488, 529.020935,881.122656
ks2010, 5939.501953, 0.483509, 3.227648,889.750946
ky2010, 2728.599609, 0.739101, 2.331648,864.929691
la2010, 4361.672852, 0.575564, 2.857984,878.389446
laminar_duct3D, 478.246918, 20.518014, 5.283840,1857.110887
language, 16606.011719, 0.187511, 5.232640,595.075366
largebasis, 20189.931641, 0.704998, 9.753600,1459.343814
ldoor, 94572.992188, 1.259319, 72.770561,1636.616978
lhr10, 12.220416, 48.733241, 0.362496,1642.888470
lhr10c, 12.218368, 48.741411, 0.349184,1705.520496
lhr11, 12.877824, 46.465689, 0.366592,1632.269598
lhr11c, 12.876800, 46.469385, 0.362496,1650.713329
lhr14, 21.726208, 36.274921, 0.407552,1933.781389
lhr14c, 21.722113, 36.281760, 0.410624,1919.314226
lhr17, 32.944126, 29.682256, 0.643072,1520.601093
lhr17c, 32.951298, 29.675796, 0.650240,1503.838573
lhr34, 130.774017, 14.956150, 1.351680,1446.996169
lhr34c, 130.775040, 14.956033, 1.343488,1455.819384
lhr71, 519.218201, 7.534242, 2.584576,1513.561870
lhr71c, 519.227417, 7.534108, 2.585600,1512.962435
li, 56.359936, 61.334191, 1.945600,1776.722338
light_in_tissue, 90.630142, 11.470522, 0.785408,1323.611440
ljournal-2008, 0.005120, 39511571.998146, 185.332733,1091.546216
lowThrust_10, 35.273727, 16.112071, 0.467968,1214.469399
lowThrust_11, 35.665920, 16.063810, 0.470016,1218.959688
lowThrust_12, 36.023296, 15.960729, 0.492544,1167.323296
lowThrust_13, 36.122623, 15.938386, 0.479232,1201.372830
lowThrust_4, 19.569664, 21.054236, 0.388096,1061.655660
lowThrust_5, 28.025856, 18.119862, 0.419840,1209.567050
lowThrust_6, 30.305281, 17.515543, 0.434176,1222.576657
lowThrust_7, 31.978497, 16.936261, 0.449536,1204.789305
lowThrust_8, 33.173504, 16.703065, 0.456704,1213.256751
lowThrust_9, 34.423809, 16.330204, 0.471040,1193.418452
lp1, 29763.408203, 0.141353, 6.165504,682.370041
lp_ken_18, 1697.187866, 0.540257, 1.585152,578.441527
lp_nug20, 116.287491, 6.709991, 1.048576,744.140627
lp_nug30, 2071.152588, 1.937843, 6.609920,607.203716
lp_osa_60, 261.621765, 13.778161, 5.302272,679.834416
lp_pds_10, 86.803459, 3.173477, 0.610304,451.363257
lp_pds_20, 383.213562, 1.554163, 0.983040,605.851578
lpl1, 111.038467, 7.562894, 0.783360,1072.013066
lpl3, 38.361088, 6.708465, 0.423936,607.035011
lung2, 1251.780640, 1.007336, 1.394688,904.118936
luxembourg_osm, 1370.973145, 0.446901, 1.228800,498.608310
m133-b3, 4181.097656, 0.490313, 2.624512,781.115893
m14b, 4819.405762, 1.783741, 7.649280,1123.840686
m_t1, 1013.828613, 24.628560, 13.185024,1893.749962
ma2010, 2590.133301, 0.767575, 2.326528,854.544428
mac_econ_fwd500, 4450.089844, 0.732542, 3.067904,1062.574267
majorbasis, 2673.132568, 1.676335, 3.482624,1286.692129
mario001, 155.256836, 3.399266, 0.648192,814.202226
mario002, 15848.875000, 0.339405, 7.019520,766.317308
mark3jac040, 35.317760, 8.222311, 0.366592,792.143876
mark3jac040sc, 35.321857, 8.221357, 0.372736,779.086524
mark3jac060, 79.426559, 5.501676, 0.547840,797.640188
mark3jac060sc, 79.427582, 5.501605, 0.540672,808.214956
mark3jac080, 140.972031, 4.139579, 0.683008,854.404029
mark3jac080sc, 140.975098, 4.139489, 0.690176,845.530403
mark3jac100, 219.918335, 3.320098, 0.813056,898.032125
mark3jac100sc, 219.914246, 3.320160, 0.816128,894.651802
mark3jac120, 316.345337, 2.771452, 0.956416,916.688962
mark3jac120sc, 316.359680, 2.771327, 0.952320,920.631740
mark3jac140, 430.202881, 2.378695, 1.063936,961.826280
mark3jac140sc, 430.198792, 2.378718, 1.075200,951.750034
matrix-new_3, 1643.335693, 4.172976, 3.549184,1932.162389
matrix_9, 1120.061401, 4.848991, 2.894848,1876.149558
mc2depi, 28819.722656, 0.186559, 6.300672,853.333732
md2010, 2203.231201, 0.813790, 2.112512,848.737231
me2010, 505.853943, 1.697760, 1.107968,775.129409
memchip, 0.005120, 7405101.187069, 42.559486,890.849969
memplus, 33.265663, 9.708028, 0.371712,868.801655
mi2010, 11348.662109, 0.355981, 4.467712,904.245947
minsurfo, 174.814209, 2.981865, 0.638976,815.793297
mip1, 478.628876, 55.373209, 12.177408,2176.425079
mixtank_new, 97.454079, 52.407298, 3.100672,1647.160664
mk12-b3, 76.541954, 6.953363, 0.651264,817.216966
mk12-b4, 339.788788, 2.349507, 0.984064,811.264322
mk13-b5, 3810.054199, 0.544788, 2.603008,797.413444
mn2010, 7039.960938, 0.446221, 3.505152,896.218233
mo2010, 12309.494141, 0.344516, 4.639744,914.019019
mod2, 241.799164, 2.115448, 0.746496,685.219459
mono_500Hz, 3005.075439, 4.290374, 8.571904,1504.087891
mouse_gene, 263.041016, 281.919019, 50.816002,1459.309316
mri1, 1009.311768, 1.496019, 1.351680,1117.090876
mri2, 973.756409, 1.496318, 1.186816,1227.696314
ms2010, 3080.196045, 0.698121, 2.443264,880.113157
msc10848, 13.850624, 227.298904, 1.489920,2113.020590
msc23052, 57.774078, 51.170420, 1.588224,1861.402259
msdoor, 18066.980469, 2.868038, 31.471617,1646.461128
mt2010, 1827.372070, 0.894722, 1.976320,827.290144
mult_dcop_01, 66.922493, 7.393427, 0.518144,954.920927
mult_dcop_02, 66.926590, 7.392974, 0.513024,964.451149
mult_dcop_03, 66.929665, 7.390340, 0.512000,966.079954
n4c6-b10, 2578.739258, 1.445838, 3.593216,1037.633245
n4c6-b11, 958.059509, 2.220007, 2.130944,998.101868
n4c6-b12, 185.895935, 4.583932, 0.974848,874.120298
n4c6-b5, 109.814781, 7.247182, 0.832512,955.959385
n4c6-b6, 565.694458, 3.298142, 1.814528,1028.223765
n4c6-b7, 1776.465942, 1.881625, 2.997248,1115.237469
n4c6-b8, 3389.721680, 1.351893, 4.188160,1094.165663
n4c6-b9, 3873.127441, 1.233082, 4.350976,1097.658275
nasasrb, 320.073730, 21.413658, 3.673088,1865.991041
nc2010, 8710.148438, 0.416359, 4.005888,905.304196
ncvxbqp1, 262.415375, 3.414122, 1.100800,813.879042
ncvxqp3, 588.759033, 2.173908, 1.664000,769.175369
ncvxqp5, 409.423859, 2.657180, 1.369088,794.625997
ncvxqp7, 800.886780, 1.837841, 1.977344,744.383725
nd12k, 163.859451, 222.175904, 22.368256,1627.557481
nd2010, 1868.798950, 0.857461, 1.923072,833.261457
nd24k, 604.674072, 121.572970, 46.400513,1584.293336
nd6k, 45.935616, 384.388644, 10.396672,1698.344291
ne2010, 3901.973389, 0.599560, 2.662400,878.705767
neos, 25763.291016, 0.151712, 5.398528,724.010799
neos1, 1833.990112, 0.836946, 1.678336,914.566796
neos2, 1855.965210, 0.944965, 1.729536,1014.042300
neos3, 27698.923828, 0.189930, 5.648384,931.392298
net100, 97.485825, 53.392296, 3.147776,1653.545927
net125, 145.996796, 45.190252, 4.046848,1630.313838
net150, 203.816956, 39.203176, 5.007360,1595.705527
net4-1, 819.087341, 7.631446, 4.593664,1360.748389
net50, 29.399040, 82.305816, 1.330176,1819.091615
net75, 58.833920, 64.798539, 2.229248,1710.151549
netherlands_osm, 0.005120, 2441238.061671, 22.689793,550.870551
nh2010, 250.166275, 2.400196, 0.838656,715.964584
nj2010, 3002.552246, 0.707590, 2.421760,877.285382
nlpkkt120, 0.005120, 48422897.223265, 132.605957,1869.638688
nlpkkt80, 117647.070312, 0.624614, 37.049343,1983.407914
nm2010, 2967.717773, 0.716808, 2.440192,871.768785
nmos3, 36.771839, 26.914091, 0.718848,1376.759278
ns3Da, 46.528511, 92.411585, 3.002368,1432.127400
nsct, 91.197441, 19.586178, 1.207296,1479.512282
nug08-3rd, 62.044159, 6.123783, 0.467968,811.903742
nv2010, 747.334656, 1.428430, 1.335296,799.459335
ny2010, 12786.598633, 0.342267, 4.779008,915.761748
obstclae, 167.878662, 3.013346, 0.622592,812.532931
offshore, 7046.189941, 1.541435, 7.996416,1358.263847
oh2010, 13917.020508, 0.325263, 5.017600,902.163255
ohne2, 3453.290527, 8.201649, 17.687551,1601.277328
oilpan, 574.971924, 16.016089, 5.380096,1711.642571
ok2010, 7554.106445, 0.431794, 3.685376,885.070870
olafu, 29.067265, 89.406396, 1.312768,1979.633412
olesnik0, 815.946777, 2.334948, 1.662976,1145.652691
onera_dual, 765.388794, 1.402104, 1.257472,853.422205
onetone1, 136.803329, 6.382778, 0.750592,1163.328796
onetone2, 136.696838, 4.262920, 0.665600,875.492305
opt1, 27.837440, 177.547817, 2.514944,1965.243222
or2010, 4035.003418, 0.621449, 2.811904,891.762578
p010, 20.311041, 14.872699, 0.356352,847.701146
p2p-Gnutella31, 408.843262, 0.926036, 0.771072,491.009315
pa2010, 18528.236328, 0.284413, 5.726208,920.270889
packing-500x100x100-b050, 0.006144, 14573535.317855, 51.594238,1735.461306
para-10, 2548.466797, 5.440870, 10.016768,1384.266447
para-4, 2461.558838, 5.539231, 9.865216,1382.143415
para-5, 2548.463623, 5.440877, 10.019840,1383.842072
para-6, 2548.461670, 5.440881, 10.018816,1383.983545
para-7, 2548.464600, 5.440875, 10.025984,1382.994102
para-8, 2548.466797, 5.440870, 10.018816,1383.983545
para-9, 2548.458496, 5.440888, 10.024960,1383.135402
parabolic_fem, 28827.433594, 0.326322, 13.002752,723.465293
patents, 0.006144, 6237819.362696, 67.555328,567.315184
patents_main, 6033.901367, 0.237991, 2.391040,600.581349
pattern1, 50.836479, 469.505094, 15.618048,1528.231080
pcrystk02, 21.803007, 113.726169, 1.191936,2080.289920
pcrystk03, 67.098625, 66.812333, 2.295808,1952.696188
pct20stif, 291.731445, 23.679536, 3.752960,1840.697834
pdb1HYS, 148.132858, 75.085288, 5.798912,1918.049163
pds-100, 8382.764648, 0.334706, 4.078592,687.924961
pds-30, 826.704895, 1.054821, 1.375232,634.093456
pds-40, 1517.614136, 0.787425, 1.805312,661.939861
pds-50, 2390.991943, 0.632596, 2.244608,673.851528
pds-60, 3489.251221, 0.527926, 2.710528,679.596739
pds-70, 4675.012695, 0.456399, 3.107840,686.544468
pds-80, 5854.646484, 0.405701, 3.487744,681.023176
pds-90, 7080.638672, 0.366660, 3.769344,688.763906
pds10, 29.027328, 13.198751, 0.406528,942.430740
pfinan512, 585.059326, 2.612213, 1.434624,1065.296249
pkustk01, 52.562943, 47.699247, 1.360896,1842.325068
pkustk02, 13.121536, 158.030276, 0.979968,2115.987436
pkustk03, 424.898560, 18.860655, 4.188160,1913.457239
pkustk04, 330.431488, 32.683839, 5.676032,1902.697073
pkustk05, 148.771835, 37.945143, 3.023872,1866.867655
pkustk06, 199.787521, 32.953640, 3.586048,1835.928099
pkustk07, 33.548286, 184.573905, 3.326976,1861.191102
pkustk08, 57.245697, 144.295173, 4.487168,1840.866681
pkustk09, 123.657219, 32.785133, 2.123776,1908.919998
pkustk10, 687.312866, 16.049458, 5.636096,1957.205668
pkustk11, 815.001587, 16.389974, 7.087104,1884.811485
pkustk12, 948.461548, 20.276554, 10.187776,1887.706625
pkustk13, 954.321899, 17.749857, 9.240576,1833.119224
pkustk14, 2437.455811, 15.582416, 20.296703,1871.311297
pli, 56.355839, 61.338649, 2.071552,1668.696212
pltexpa, 198.082565, 1.848881, 0.704512,519.836482
poisson3Da, 19.690496, 45.863278, 0.673792,1340.281146
poisson3Db, 770.922485, 7.886486, 4.811776,1263.539541
pre2, 45274.753906, 0.336960, 11.729920,1300.585291
preferentialAttachment, 1046.261719, 2.446733, 2.796544,915.388112
psse0, 31.322111, 8.371911, 0.288768,908.085127
psse2, 33.572865, 8.788965, 0.384000,768.413327
pwt, 140.361725, 5.947732, 0.752640,1109.207470
pwtk, 4972.334961, 5.989968, 15.084544,1974.479645
qa8fk, 459.288574, 9.255798, 2.284544,1860.801217
qa8fm, 459.993103, 9.241622, 2.286592,1859.134567
raefsky3, 50.171906, 75.963750, 1.934336,1970.312389
raefsky4, 43.391998, 78.384133, 1.842176,1846.318828
rail_20209, 43.146240, 8.261125, 0.382976,930.701882
rail_79841, 667.350037, 2.124879, 1.337344,1060.338781
rajat09, 63.171585, 4.278298, 0.458752,589.135037
rajat10, 95.915009, 3.477826, 0.557056,598.818923
rajat15, 146.211838, 7.766450, 0.906240,1253.031092
rajat16, 930.482178, 1.763996, 1.579008,1039.492553
rajat17, 930.323486, 1.764297, 1.573888,1042.874142
rajat18, 929.975281, 1.335483, 1.400832,886.591704
rajat20, 790.260742, 1.960005, 1.476608,1048.968420
rajat21, 17667.611328, 0.274345, 5.349376,906.092041
rajat22, 167.060486, 3.022832, 0.684032,738.263448
rajat23, 1272.234009, 1.120675, 1.589248,897.129543
rajat24, 13376.455078, 0.372855, 5.203968,958.399735
rajat25, 795.795471, 1.953419, 1.467392,1059.377204
rajat26, 272.892914, 2.338694, 0.825344,773.269206
rajat28, 795.103210, 1.955119, 1.476608,1052.765230
rajat29, 43228.250000, 0.288183, 11.635712,1070.639386
rajat30, 43232.292969, 0.365675, 13.733888,1151.091774
rajat31, 0.010240, 5079063.378308, 57.536510,903.940946
ramage02, 34.230270, 214.367606, 3.935232,1864.657855
rel8, 450.012146, 4.675225, 2.693120,781.215779
rel9, 283118.750000, 0.214002, 81.433601,744.017058
relat8, 453.256195, 7.534673, 3.219456,1060.780866
relat9, 707620.625000, 0.140931, 101.617661,981.383302
rgg_n_2_15_s0, 113.155075, 7.250482, 0.807936,1015.462595
rgg_n_2_16_s0, 450.374664, 3.889407, 1.531904,1143.472607
rgg_n_2_17_s0, 1796.303833, 2.077163, 3.055616,1221.100910
rgg_n_2_18_s0, 7172.728027, 1.104474, 6.236160,1270.347331
rgg_n_2_19_s0, 28664.576172, 0.584038, 12.845056,1303.318761
rgg_n_2_20_s0, 114603.164062, 0.307889, 26.680321,1322.513876
rgg_n_2_21_s0, 0.006144, 12073328.739623, 55.225346,1343.197287
rgg_n_2_22_s0, 0.006144, 25299330.771808, 114.004990,1363.441147
ri2010, 66.802689, 4.818968, 0.524288,614.013673
rim, 55.084030, 47.169289, 1.514496,1715.603484
rlfprim, 386.307068, 2.124509, 0.894976,917.022291
rma10, 233.744385, 26.000379, 3.374080,1801.214750
roadNet-CA, 404877.250000, 0.034986, 21.320704,664.379008
roadNet-PA, 124011.281250, 0.063660, 11.820032,667.893089
roadNet-TX, 202298.531250, 0.048636, 15.042560,654.070813
route, 94.370819, 5.609381, 0.612352,864.473225
s3dkq4m2, 862.523376, 14.308576, 6.279168,1965.464327
s3dkt3m2, 861.260803, 11.156737, 5.316608,1807.329080
s4dkt3m2, 861.255676, 11.156803, 5.367808,1790.090182
sc2010, 3454.115723, 0.661961, 2.599936,879.440722
sc205-2r, 230.748154, 1.367256, 0.580608,543.381825
scagr7-2r, 160.693253, 1.913963, 0.527360,583.208713
scfxm1-2b, 66.170883, 4.296348, 0.509952,557.489950
scfxm1-2r, 262.504456, 2.159023, 0.785408,721.603632
scircuit, 3052.855225, 0.804125, 2.750464,892.531658
sctap1-2r, 191.618042, 2.489833, 0.659456,723.470481
sd2010, 816.491516, 1.287764, 1.313792,800.315672
sgpf5y6, 8018.981934, 0.265602, 3.544064,600.965031
shallow_water1, 701.338623, 1.196085, 1.016832,824.974829
shallow_water2, 701.334534, 1.196092, 1.014784,826.639775
shar_te2-b2, 363.076599, 4.234743, 2.053120,748.877843
shar_te2-b3, 4181.094238, 0.490314, 2.612224,784.790248
shermanACb, 36.186111, 10.268620, 0.399360,930.442305
ship_001, 136.642563, 87.009703, 6.386688,1861.563985
ship_003, 1563.141113, 13.242724, 11.177984,1851.876564
shipsec1, 2085.940186, 9.589112, 10.456064,1912.986934
shipsec5, 3394.337891, 7.627268, 13.741056,1884.100096
shipsec8, 1391.806519, 12.237837, 9.080832,1875.676406
shock-9, 139.609085, 2.614477, 0.559104,652.838798
shuttle_eddy, 11.594752, 22.873575, 0.288768,918.430872
shyy161, 611.408875, 1.380730, 1.039360,812.221639
sinc15, 14.584832, 99.790422, 0.885760,1643.138711
sinc18, 29.966335, 83.193174, 1.596416,1561.619631
skirt, 16.960512, 29.662500, 0.398336,1262.982026
sls, 11466.304688, 1.519148, 16.453632,1058.673116
smallworld, 1046.428711, 2.446406, 1.918976,1334.039523
sme3Da, 17.709057, 126.472614, 1.593344,1405.666797
sme3Db, 92.319740, 57.707282, 3.800064,1401.955640
sme3Dc, 198.834183, 40.539103, 5.883904,1369.933872
smt, 76.034050, 126.366425, 5.028864,1910.600728
soc-Epinions1, 601.908203, 2.164155, 1.245184,1046.128747
soc-LiveJournal1, 0.005120, 34496887.371465, 214.605820,823.016166
soc-Slashdot0811, 626.555908, 3.699587, 2.079744,1114.559276
soc-Slashdot0902, 706.502686, 3.436743, 2.197504,1104.920761
soc-sign-Slashdot081106, 625.132568, 2.115442, 1.341440,985.830180
soc-sign-Slashdot090216, 700.055542, 1.995438, 1.413120,988.534398
soc-sign-Slashdot090221, 704.686096, 1.995154, 1.418240,991.339384
soc-sign-epinions, 1813.479370, 1.187724, 2.173952,990.781866
south31, 70.322174, 4.091723, 0.409600,702.487518
spal_004, 481.695740, 245.363178, 158.958588,743.529489
sparsine, 264.601593, 14.986339, 3.219456,1231.701670
spmsrtls, 94.862335, 6.205459, 0.520192,1131.628878
srb1, 320.533508, 23.657773, 3.782656,2004.704951
stat96v2, 2912.892822, 2.506646, 5.976064,1221.805990
stat96v3, 3939.693604, 2.155854, 6.720512,1263.803155
std1_Jac2, 51.992577, 61.484765, 1.894400,1687.474324
std1_Jac2_db, 51.332096, 24.874374, 0.908288,1405.780718
std1_Jac3, 52.159489, 71.453363, 2.093056,1780.636039
std1_Jac3_db, 51.380222, 26.498028, 0.910336,1495.573649
stokes128, 259.028992, 5.520620, 1.110016,1288.270309
stokes64, 16.782335, 21.360975, 0.302080,1186.728792
stokes64s, 16.788481, 21.353155, 0.301056,1190.765316
stomach, 4752.104492, 1.627788, 4.935680,1567.244841
stormG2_1000, 75808.210938, 0.116838, 9.785344,905.159313
stormg2-125, 1191.633911, 0.930769, 1.402880,790.613165
struct3, 302.100494, 9.945885, 1.693696,1774.023556
t2dah, 13.999104, 32.206314, 0.345088,1306.505916
t2dah_a, 14.003200, 32.196893, 0.351232,1283.651632
t2dah_e, 14.001152, 32.201602, 0.346112,1302.640484
t2em, 88515.296875, 0.132774, 11.307008,1039.402302
t3dh, 663.303162, 16.796828, 6.630400,1680.349375
t3dh_a, 663.311340, 16.796620, 6.633472,1679.571250
t3dh_e, 663.314453, 16.796542, 6.632448,1679.830505
t3dl, 44.260353, 29.490433, 0.854016,1528.375289
t3dl_a, 44.211201, 29.523219, 0.854016,1528.375289
t60k, 376.803314, 1.215310, 0.797696,574.069324
tandem_dual, 924.854248, 1.274646, 1.356800,868.854743
tandem_vtx, 36.116482, 17.957895, 0.525312,1234.649108
ted_A, 12.332032, 88.139789, 0.616448,1763.235092
ted_AB, 12.541952, 106.626999, 0.757760,1764.820973
ted_AB_unscaled, 12.448768, 107.425149, 0.759808,1760.064007
ted_A_unscaled, 12.333056, 88.132469, 0.601088,1808.292201
ted_B, 12.058624, 30.693571, 0.342016,1082.178107
ted_B_unscaled, 12.058624, 30.693571, 0.339968,1088.697302
thermal1, 715.043823, 2.056675, 1.337344,1099.651567
thermal2, 157162.250000, 0.139764, 18.595840,1181.210461
thermomech_TC, 1091.537964, 1.668827, 2.085888,873.291643
thermomech_TK, 1091.541016, 1.668823, 2.095104,869.450155
thermomech_dK, 4359.195801, 1.671488, 5.150720,1414.626210
thermomech_dM, 4357.720215, 0.836028, 4.483072,812.651931
thread, 100.638718, 113.706962, 6.140928,1863.451789
tmt_sym, 55047.574219, 0.236291, 10.117120,1285.668296
tmt_unsym, 87788.328125, 0.133698, 11.485184,1021.933201
tn2010, 6015.181641, 0.508140, 3.358720,910.035044
tomographic1, 455.980042, 3.635219, 1.606656,1031.700156
torsion1, 167.874557, 3.013420, 0.625664,808.543377
torso1, 1416.485840, 15.391781, 13.675520,1594.253095
torso2, 1404.891113, 1.883200, 1.960960,1349.181441
torso3, 7008.645020, 1.617766, 6.708224,1690.216043
tp-6, 15123.797852, 1.952935, 28.294144,1043.883603
trans4, 1425.979370, 1.375878, 1.901568,1031.766260
trans5, 1425.982422, 1.375875, 1.900544,1032.322173
transient, 3338.661865, 0.737476, 3.084288,798.298503
trdheim, 54.557697, 90.810824, 2.440192,2030.344117
troll, 4774.638672, 6.426012, 16.140287,1900.950299
ts-palko, 110.877693, 24.864079, 2.020352,1364.550254
tsyl201, 48.788479, 128.815041, 3.251200,1933.037031
tube1, 50.118656, 45.820529, 1.297408,1770.039484
tube2, 50.109440, 45.828957, 1.265664,1814.433684
turon_m, 3765.514160, 1.149549, 3.548160,1219.968228
twotone, 1524.394043, 2.055908, 2.381824,1315.803946
tx2010, 87104.421875, 0.130970, 12.450816,916.249680
usroads, 1742.036011, 0.486228, 1.490944,568.114687
usroads-48, 1661.158447, 0.499160, 1.457152,569.044269
ut2010, 1391.506470, 1.052449, 1.898496,771.394270
va2010, 8518.443359, 0.421374, 3.946496,909.527761
vanbody, 236.305405, 25.316640, 3.257344,1836.606409
venkat01, 409.709564, 10.733329, 2.104320,2089.771241
venkat25, 409.705475, 10.733436, 2.106368,2087.739362
venkat50, 409.706482, 10.733410, 2.105344,2088.754807
venturiLevel3, 0.005120, 8054237.203467, 50.708481,813.230701
vfem, 915.392517, 4.012124, 2.312192,1588.392408
vibrobox, 16.497663, 53.197817, 0.544768,1611.033906
viscoplastic2, 113.320961, 8.614422, 0.793600,1230.083836
viscorocks, 151.351303, 19.658533, 1.555456,1912.843924
